,0,1
0,"[0.1155250295996666, 6, 4, 196276]","[0.07677411288022995, 6, 0, 455]"
1,"[0.04698752239346504, 7, 4, 196276]","[0.05815654993057251, 3, 0, 455]"
2,"[0.04492667317390442, 9, 4, 196276]","[0.0611848384141922, 3, 0, 455]"
3,"[0.04730531573295593, 9, 4, 196276]","[0.06913582235574722, 3, 0, 455]"
4,"[0.04894449934363365, 9, 4, 196276]","[0.08099082857370377, 3, 0, 455]"
5,"[0.05336927995085716, 9, 4, 196276]","[0.10222762823104858, 3, 0, 455]"
6,"[0.053713493049144745, 9, 4, 196276]","[0.11791172623634338, 2, 0, 455]"
7,"[0.05789894983172417, 9, 4, 196276]","[0.12695500254631042, 2, 0, 455]"
8,"[0.060454875230789185, 9, 4, 196276]","[0.1376565843820572, 2, 0, 455]"
9,"[0.06082719936966896, 9, 4, 196276]","[0.14231076836585999, 2, 0, 455]"
10,"[0.06203344836831093, 9, 4, 196276]","[0.14906714856624603, 2, 0, 455]"
11,"[0.06454810500144958, 9, 4, 196276]","[0.15267637372016907, 2, 0, 455]"
12,"[0.0633905678987503, 9, 4, 196276]","[0.1721632331609726, 2, 0, 455]"
13,"[0.06280911713838577, 9, 4, 196276]","[0.16851705312728882, 2, 0, 455]"
14,"[0.0667867511510849, 9, 4, 196276]","[0.17916709184646606, 2, 0, 455]"
15,"[0.06929944455623627, 9, 4, 196276]","[0.18396613001823425, 2, 0, 455]"
16,"[0.07119596004486084, 9, 4, 196276]","[0.19781789183616638, 2, 0, 455]"
17,"[0.0724991038441658, 9, 4, 196276]","[0.20189855992794037, 2, 0, 455]"
18,"[0.07432695478200912, 9, 4, 196276]","[0.2023478001356125, 2, 0, 455]"
19,"[0.07475293427705765, 9, 4, 196276]","[0.20985686779022217, 2, 0, 455]"
20,"[0.07683755457401276, 9, 4, 196276]","[0.21763724088668823, 8, 0, 455]"
21,"[0.07719328999519348, 9, 4, 196276]","[0.2237263023853302, 8, 0, 455]"
22,"[0.0799219012260437, 9, 4, 196276]","[0.22844675183296204, 8, 0, 455]"
23,"[0.08569490164518356, 9, 4, 196276]","[0.22737707197666168, 8, 0, 455]"
24,"[0.08871020376682281, 9, 4, 196276]","[0.22831447422504425, 8, 0, 455]"
25,"[0.08669411391019821, 9, 4, 196276]","[0.24347899854183197, 8, 0, 455]"
26,"[0.09115925431251526, 9, 4, 196276]","[0.24278445541858673, 8, 0, 455]"
27,"[0.08739464730024338, 9, 4, 196276]","[0.25009188055992126, 8, 0, 455]"
28,"[0.08814096450805664, 9, 4, 196276]","[0.25037968158721924, 8, 0, 455]"
29,"[0.09064622968435287, 9, 4, 196276]","[0.25780266523361206, 8, 0, 455]"
30,"[0.0889863446354866, 9, 4, 196276]","[0.26240190863609314, 8, 0, 455]"
31,"[0.09610214084386826, 9, 4, 196276]","[0.27150118350982666, 8, 0, 455]"
32,"[0.09727703034877777, 9, 4, 196276]","[0.2596774399280548, 8, 0, 455]"
33,"[0.09687624126672745, 9, 4, 196276]","[0.2646186053752899, 8, 0, 455]"
34,"[0.10144243389368057, 9, 4, 196276]","[0.26332780718803406, 8, 0, 455]"
35,"[0.09931600838899612, 9, 4, 196276]","[0.2765132784843445, 8, 0, 455]"
36,"[0.10159539431333542, 9, 4, 196276]","[0.26020023226737976, 8, 0, 455]"
37,"[0.10619638860225677, 9, 4, 196276]","[0.2710120677947998, 8, 0, 455]"
38,"[0.10544058680534363, 9, 4, 196276]","[0.26285600662231445, 8, 0, 455]"
39,"[0.10804826021194458, 9, 4, 196276]","[0.27381226420402527, 8, 0, 455]"
40,"[0.1170758530497551, 9, 4, 196276]","[0.2782638967037201, 8, 0, 455]"
41,"[0.11112207919359207, 9, 4, 196276]","[0.29172104597091675, 8, 0, 455]"
42,"[0.11962922662496567, 9, 4, 196276]","[0.2933904528617859, 8, 0, 455]"
43,"[0.1165141612291336, 9, 4, 196276]","[0.30656203627586365, 8, 0, 455]"
44,"[0.12970204651355743, 9, 4, 196276]","[0.30386751890182495, 8, 0, 455]"
45,"[0.13246950507164001, 9, 4, 196276]","[0.3016895055770874, 8, 0, 455]"
46,"[0.13753581047058105, 9, 4, 196276]","[0.3201083540916443, 8, 0, 455]"
47,"[0.14299115538597107, 9, 4, 196276]","[0.30579838156700134, 8, 0, 455]"
48,"[0.1445305198431015, 9, 4, 196276]","[0.30141475796699524, 8, 0, 455]"
49,"[0.1517876833677292, 9, 4, 196276]","[0.3080153465270996, 8, 0, 455]"
50,"[0.17304518818855286, 9, 4, 196276]","[0.3128790259361267, 8, 0, 455]"
51,"[0.1763807237148285, 9, 4, 196276]","[0.29870644211769104, 8, 0, 455]"
52,"[0.19056418538093567, 9, 4, 196276]","[0.30766719579696655, 8, 0, 455]"
53,"[0.1803598552942276, 9, 4, 196276]","[0.3200608789920807, 8, 0, 455]"
54,"[0.21850568056106567, 9, 4, 196276]","[0.30760738253593445, 8, 0, 455]"
55,"[0.21802565455436707, 9, 4, 196276]","[0.3135281205177307, 8, 0, 455]"
56,"[0.2262032926082611, 9, 4, 196276]","[0.323638379573822, 8, 0, 455]"
57,"[0.24226371943950653, 9, 4, 196276]","[0.3196225166320801, 8, 0, 455]"
58,"[0.2526799142360687, 9, 4, 196276]","[0.33902937173843384, 8, 0, 455]"
59,"[0.2535540759563446, 9, 4, 196276]","[0.32732242345809937, 8, 0, 455]"
60,"[0.27041590213775635, 9, 4, 196276]","[0.3357747495174408, 8, 0, 455]"
61,"[0.2965032756328583, 9, 4, 196276]","[0.32489678263664246, 8, 0, 455]"
62,"[0.30278480052948, 9, 4, 196276]","[0.3445262312889099, 8, 0, 455]"
63,"[0.3249852657318115, 9, 4, 196276]","[0.3539252281188965, 8, 0, 455]"
64,"[0.307797908782959, 9, 4, 196276]","[0.3621516227722168, 8, 0, 455]"
65,"[0.34192192554473877, 9, 4, 196276]","[0.33929064869880676, 8, 0, 455]"
66,"[0.3387933373451233, 9, 4, 196276]","[0.3599926829338074, 8, 0, 455]"
67,"[0.3467774987220764, 9, 4, 196276]","[0.34823155403137207, 8, 0, 455]"
68,"[0.3603765070438385, 9, 4, 196276]","[0.3847796320915222, 0, 0, 455]"
69,"[0.37756824493408203, 4, 4, 196276]","[0.39629125595092773, 0, 0, 455]"
70,"[0.38368791341781616, 4, 4, 196276]","[0.3970719873905182, 0, 0, 455]"
71,"[0.38738182187080383, 4, 4, 196276]","[0.42998233437538147, 0, 0, 455]"
72,"[0.40980398654937744, 4, 4, 196276]","[0.4322342574596405, 0, 0, 455]"
73,"[0.4095744490623474, 4, 4, 196276]","[0.42155271768569946, 0, 0, 455]"
74,"[0.42230555415153503, 4, 4, 196276]","[0.45079490542411804, 0, 0, 455]"
75,"[0.4192140996456146, 4, 4, 196276]","[0.45082229375839233, 0, 0, 455]"
76,"[0.4576583206653595, 4, 4, 196276]","[0.4461718797683716, 0, 0, 455]"
77,"[0.4252883195877075, 4, 4, 196276]","[0.4494647979736328, 0, 0, 455]"
78,"[0.438962459564209, 4, 4, 196276]","[0.4522179663181305, 0, 0, 455]"
79,"[0.4680599570274353, 4, 4, 196276]","[0.48501724004745483, 0, 0, 455]"
80,"[0.47972366213798523, 4, 4, 196276]","[0.498585969209671, 0, 0, 455]"
81,"[0.5123125910758972, 4, 4, 196276]","[0.4934803247451782, 0, 0, 455]"
82,"[0.4960247576236725, 4, 4, 196276]","[0.4939422309398651, 0, 0, 455]"
83,"[0.5079323649406433, 4, 4, 196276]","[0.4930568039417267, 0, 0, 455]"
84,"[0.5215002298355103, 4, 4, 196276]","[0.5374223589897156, 0, 0, 455]"
85,"[0.5155561566352844, 4, 4, 196276]","[0.5127519965171814, 0, 0, 455]"
86,"[0.51067715883255, 4, 4, 196276]","[0.5501165390014648, 0, 0, 455]"
87,"[0.5310882925987244, 4, 4, 196276]","[0.5286600589752197, 0, 0, 455]"
88,"[0.5268871784210205, 4, 4, 196276]","[0.5391523838043213, 0, 0, 455]"
89,"[0.5347464084625244, 4, 4, 196276]","[0.5651645660400391, 0, 0, 455]"
90,"[0.5326876640319824, 4, 4, 196276]","[0.5664506554603577, 0, 0, 455]"
91,"[0.5841502547264099, 4, 4, 196276]","[0.6091001629829407, 0, 0, 455]"
92,"[0.5617448687553406, 4, 4, 196276]","[0.5662283897399902, 0, 0, 455]"
93,"[0.569552481174469, 4, 4, 196276]","[0.5666202902793884, 0, 0, 455]"
94,"[0.5269454717636108, 4, 4, 196276]","[0.5699349641799927, 0, 0, 455]"
95,"[0.5920357704162598, 4, 4, 196276]","[0.5893357396125793, 0, 0, 455]"
96,"[0.5567615628242493, 4, 4, 196276]","[0.6068649888038635, 0, 0, 455]"
97,"[0.584921658039093, 4, 4, 196276]","[0.6244570016860962, 0, 0, 455]"
98,"[0.5786000490188599, 4, 4, 196276]","[0.6381343603134155, 0, 0, 455]"
99,"[0.579308271408081, 4, 4, 196276]","[0.6479224562644958, 0, 0, 455]"
100,"[0.5890359282493591, 4, 4, 196276]","[0.6372047066688538, 0, 0, 455]"
101,"[0.585634171962738, 4, 4, 196276]","[0.6448637247085571, 0, 0, 455]"
102,"[0.5466291904449463, 4, 4, 196276]","[0.6565600037574768, 0, 0, 455]"
103,"[0.6019325852394104, 4, 4, 196276]","[0.6292181015014648, 0, 0, 455]"
104,"[0.6068609356880188, 4, 4, 196276]","[0.6510499715805054, 0, 0, 455]"
105,"[0.5978613495826721, 4, 4, 196276]","[0.6552625298500061, 0, 0, 455]"
106,"[0.6003000140190125, 4, 4, 196276]","[0.6669716238975525, 0, 0, 455]"
107,"[0.6369248628616333, 4, 4, 196276]","[0.6823115348815918, 0, 0, 455]"
108,"[0.6003079414367676, 4, 4, 196276]","[0.6811463832855225, 0, 0, 455]"
109,"[0.6251266002655029, 4, 4, 196276]","[0.6862034201622009, 0, 0, 455]"
110,"[0.6100181341171265, 4, 4, 196276]","[0.699097752571106, 0, 0, 455]"
111,"[0.6324486136436462, 4, 4, 196276]","[0.6877731084823608, 0, 0, 455]"
112,"[0.6222877502441406, 4, 4, 196276]","[0.7297198176383972, 0, 0, 455]"
113,"[0.6648890376091003, 4, 4, 196276]","[0.7418287396430969, 0, 0, 455]"
114,"[0.6537102460861206, 4, 4, 196276]","[0.73885178565979, 0, 0, 455]"
115,"[0.6852704286575317, 4, 4, 196276]","[0.7508271336555481, 0, 0, 455]"
116,"[0.6756793856620789, 4, 4, 196276]","[0.7557054162025452, 0, 0, 455]"
117,"[0.6762669682502747, 4, 4, 196276]","[0.761521577835083, 0, 0, 455]"
118,"[0.6545603275299072, 4, 4, 196276]","[0.7735529541969299, 0, 0, 455]"
119,"[0.7012841105461121, 4, 4, 196276]","[0.7594636082649231, 0, 0, 455]"
120,"[0.7100611329078674, 4, 4, 196276]","[0.784523606300354, 0, 0, 455]"
121,"[0.7310437560081482, 4, 4, 196276]","[0.7923864722251892, 0, 0, 455]"
122,"[0.729815661907196, 4, 4, 196276]","[0.8207188844680786, 0, 0, 455]"
123,"[0.7756764888763428, 4, 4, 196276]","[0.8117800354957581, 0, 0, 455]"
124,"[0.7435006499290466, 4, 4, 196276]","[0.7971696853637695, 0, 0, 455]"
125,"[0.7492735385894775, 4, 4, 196276]","[0.8155660033226013, 0, 0, 455]"
126,"[0.7565639019012451, 4, 4, 196276]","[0.8129799365997314, 0, 0, 455]"
127,"[0.6127816438674927, 4, 4, 196276]","[0.7372851967811584, 0, 0, 455]"
128,"[0.7569352984428406, 4, 4, 196276]","[0.8023774027824402, 0, 0, 455]"
129,"[0.77629554271698, 4, 4, 196276]","[0.8237771391868591, 0, 0, 455]"
130,"[0.7753733992576599, 4, 4, 196276]","[0.8020828366279602, 0, 0, 455]"
131,"[0.8081652522087097, 4, 4, 196276]","[0.8254519701004028, 0, 0, 455]"
132,"[0.8087612986564636, 4, 4, 196276]","[0.8213339447975159, 0, 0, 455]"
133,"[0.8243721127510071, 4, 4, 196276]","[0.8125885128974915, 0, 0, 455]"
134,"[0.8134374022483826, 4, 4, 196276]","[0.8082237243652344, 0, 0, 455]"
135,"[0.6845400929450989, 4, 4, 196276]","[0.7416781187057495, 0, 0, 455]"
136,"[0.80738365650177, 4, 4, 196276]","[0.8096827268600464, 0, 0, 455]"
137,"[0.6665383577346802, 4, 4, 196276]","[0.7465978264808655, 0, 0, 455]"
138,"[0.8102530241012573, 4, 4, 196276]","[0.8130691647529602, 0, 0, 455]"
139,"[0.6782859563827515, 4, 4, 196276]","[0.7142253518104553, 0, 0, 455]"
140,"[0.7836920619010925, 4, 4, 196276]","[0.815219521522522, 0, 0, 455]"
141,"[0.6633330583572388, 4, 4, 196276]","[0.6889873147010803, 0, 0, 455]"
142,"[0.8225955963134766, 4, 4, 196276]","[0.823127806186676, 0, 0, 455]"
143,"[0.8564615845680237, 4, 4, 196276]","[0.8469707369804382, 0, 0, 455]"
144,"[0.8596685528755188, 4, 4, 196276]","[0.8468204736709595, 0, 0, 455]"
145,"[0.8682800531387329, 4, 4, 196276]","[0.8497072458267212, 0, 0, 455]"
146,"[0.867916464805603, 4, 4, 196276]","[0.8554413318634033, 0, 0, 455]"
147,"[0.8720301985740662, 4, 4, 196276]","[0.8781136870384216, 0, 0, 455]"
148,"[0.881702184677124, 4, 4, 196276]","[0.8494369983673096, 0, 0, 455]"
149,"[0.8826526403427124, 4, 4, 196276]","[0.8642210960388184, 0, 0, 455]"
150,"[0.8896737098693848, 4, 4, 196276]","[0.876771092414856, 0, 0, 455]"
151,"[0.8783122897148132, 4, 4, 196276]","[0.8703852891921997, 0, 0, 455]"
152,"[0.8843563199043274, 4, 4, 196276]","[0.8757988214492798, 0, 0, 455]"
153,"[0.8913360834121704, 4, 4, 196276]","[0.8762959241867065, 0, 0, 455]"
154,"[0.8784108757972717, 4, 4, 196276]","[0.8658090829849243, 0, 0, 455]"
155,"[0.9094198942184448, 4, 4, 196276]","[0.8754453063011169, 0, 0, 455]"
156,"[0.8925603628158569, 4, 4, 196276]","[0.8833991289138794, 0, 0, 455]"
157,"[0.9100807309150696, 4, 4, 196276]","[0.8771510124206543, 0, 0, 455]"
158,"[0.9008033871650696, 4, 4, 196276]","[0.8716520071029663, 0, 0, 455]"
159,"[0.9280629754066467, 4, 4, 196276]","[0.8723708987236023, 0, 0, 455]"
160,"[0.9171550273895264, 4, 4, 196276]","[0.8732328414916992, 0, 0, 455]"
161,"[0.9215460419654846, 4, 4, 196276]","[0.8948188424110413, 0, 0, 455]"
162,"[0.90732342004776, 4, 4, 196276]","[0.864581823348999, 0, 0, 455]"
163,"[0.9367766380310059, 4, 4, 196276]","[0.8907850980758667, 0, 0, 455]"
164,"[0.9067192077636719, 4, 4, 196276]","[0.8705585598945618, 0, 0, 455]"
165,"[0.9170750975608826, 4, 4, 196276]","[0.9025072455406189, 0, 0, 455]"
166,"[0.9187093377113342, 4, 4, 196276]","[0.8645155429840088, 0, 0, 455]"
167,"[0.931486189365387, 4, 4, 196276]","[0.9061517119407654, 0, 0, 455]"
168,"[0.9106380343437195, 4, 4, 196276]","[0.8832598924636841, 0, 0, 455]"
169,"[0.9401997327804565, 4, 4, 196276]","[0.9082801938056946, 0, 0, 455]"
170,"[0.9081198573112488, 4, 4, 196276]","[0.8799649477005005, 0, 0, 455]"
171,"[0.9411794543266296, 4, 4, 196276]","[0.9065753817558289, 0, 0, 455]"
172,"[0.9303049445152283, 4, 4, 196276]","[0.9009336829185486, 0, 0, 455]"
173,"[0.9424635767936707, 4, 4, 196276]","[0.9079942107200623, 0, 0, 455]"
174,"[0.9306547045707703, 4, 4, 196276]","[0.8692213892936707, 0, 0, 455]"
175,"[0.9390001893043518, 4, 4, 196276]","[0.9162583351135254, 0, 0, 455]"
176,"[0.9391669034957886, 4, 4, 196276]","[0.8665717840194702, 0, 0, 455]"
177,"[0.9541371464729309, 4, 4, 196276]","[0.9259909987449646, 0, 0, 455]"
178,"[0.9506173729896545, 4, 4, 196276]","[0.8977954387664795, 0, 0, 455]"
179,"[0.9484686851501465, 4, 4, 196276]","[0.9217044115066528, 0, 0, 455]"
180,"[0.95682692527771, 4, 4, 196276]","[0.8939821124076843, 0, 0, 455]"
181,"[0.9565470814704895, 4, 4, 196276]","[0.9102402925491333, 0, 0, 455]"
182,"[0.9609081745147705, 4, 4, 196276]","[0.9211418628692627, 0, 0, 455]"
183,"[0.9577815532684326, 4, 4, 196276]","[0.925901472568512, 0, 0, 455]"
184,"[0.9632200002670288, 4, 4, 196276]","[0.9089149832725525, 0, 0, 455]"
185,"[0.9615064263343811, 4, 4, 196276]","[0.9390226602554321, 0, 0, 455]"
186,"[0.9573562145233154, 4, 4, 196276]","[0.9128255844116211, 0, 0, 455]"
187,"[0.9631375074386597, 4, 4, 196276]","[0.8880707621574402, 0, 0, 455]"
188,"[0.9486515522003174, 4, 4, 196276]","[0.940383791923523, 0, 0, 455]"
189,"[0.9624704122543335, 4, 4, 196276]","[0.9201548099517822, 0, 0, 455]"
190,"[0.9687586426734924, 4, 4, 196276]","[0.9182580709457397, 0, 0, 455]"
191,"[0.967670738697052, 4, 4, 196276]","[0.9342070817947388, 0, 0, 455]"
192,"[0.979375422000885, 4, 4, 196276]","[0.9184106588363647, 0, 0, 455]"
193,"[0.9717508554458618, 4, 4, 196276]","[0.9188206195831299, 0, 0, 455]"
194,"[0.9747149348258972, 4, 4, 196276]","[0.9080699682235718, 0, 0, 455]"
195,"[0.9726081490516663, 4, 4, 196276]","[0.9283900856971741, 0, 0, 455]"
196,"[0.9717165231704712, 4, 4, 196276]","[0.9166833758354187, 0, 0, 455]"
197,"[0.9699603319168091, 4, 4, 196276]","[0.9209282994270325, 0, 0, 455]"
198,"[0.9797786474227905, 4, 4, 196276]","[0.916928231716156, 0, 0, 455]"
199,"[0.9683175086975098, 4, 4, 196276]","[0.9326021671295166, 0, 0, 455]"
